01; Fornec1; 122; 22981; 1;24/02/2023; 16/02/2023; 31/12/2023; 1122,97; 1122,97; 20/03/2023
02; Fornec2; 122; 23013; 1;23/02/2023; 17/02/2023; 31/12/2023; 688,75; 688,75; 20/03/2023
03; Fornec3; 122; 23015; 1;23/02/2023; 17/02/2023; 31/12/2023; 384,42; 384,42; 20/03/2023
04; Fornec4; 122; 23016; 1;23/02/2023; 17/02/2023; 31/12/2023; 1129,02; 1129,02; 20/03/2023
05; Fornec5; 122; 23099; 1;23/02/2023; 20/02/2023; 31/12/2023; 470,32; 470,32; 20/03/2023
06; Fornec6; 122; 23101; 1;23/02/2023; 20/02/2023; 31/12/2023; 468,18; 468,18; 20/03/2023
07; Fornec7; 122; 23102; 1;23/02/2023; 20/02/2023; 31/12/2023; 685,34; 685,34; 20/03/2023
08; Fornec8; 122; 23104; 1;23/02/2023; 20/02/2023; 31/12/2023; 450,77; 450,77; 20/03/2023
09; Fornec9; 122; 23105; 1;23/02/2023; 20/02/2023; 31/12/2023; 716,7; 716,7; 20/03/2023
10; Fornec10; 122; 23106; 1;23/02/2023; 20/02/2023; 31/12/2023; 869,37; 869,37; 20/03/2023
11; Fornec11; 122; 23107; 1;23/02/2023; 20/02/2023; 31/12/2023; 794,74; 794,74; 20/03/2023
12; Fornec12; 122; 23108; 1;23/02/2023; 20/02/2023; 31/12/2023; 458,09; 458,09; 20/03/2023
16; Fornec16; 122; 23132; 1;02/03/2023; 22/02/2023; 31/12/2023; 555,22; 555,22; 20/03/2023
17; Fornec17; 122; 23133; 1;02/03/2023; 22/02/2023; 31/12/2023; 789,01; 789,01; 20/03/2023
18; Fornec18; 122; 23134; 1;02/03/2023; 22/02/2023; 31/12/2023; 696,7; 696,7; 20/03/2023
19; Fornec19; 122; 23136; 1;02/03/2023; 22/02/2023; 31/12/2023; 122,22; 122,22; 20/03/2023
20; Fornec20; 122; 23145; 1;02/03/2023; 22/02/2023; 31/12/2023; 616,53; 616,53; 20/03/2023
23; Fornec23; 122; 23224; 1;02/03/2023; 24/02/2023; 31/12/2023; 1237,81; 1237,81; 20/03/2023
24; Fornec24; 122; 23225; 1;02/03/2023; 24/02/2023; 31/12/2023; 1828,18; 1828,18; 20/03/2023
25; Fornec25; 122; 23226; 1;02/03/2023; 24/02/2023; 31/12/2023; 1557,65; 1557,65; 20/03/2023
26; Fornec26; 122; 23228; 1;02/03/2023; 24/02/2023; 31/12/2023; 1209,63; 1209,63; 20/03/2023
27; Fornec27; 122; 23229; 1;02/03/2023; 24/02/2023; 31/12/2023; 601,64; 601,64; 20/03/2023
28; Fornec28; 122; 23230; 1;02/03/2023; 24/02/2023; 31/12/2023; 1604,85; 1604,85; 20/03/2023
29; Fornec29; 122; 23267; 1;02/03/2023; 25/02/2023; 31/12/2023; 1530,17; 1530,17; 20/03/2023
30; Fornec30; 122; 23340; 1;02/03/2023; 27/02/2023; 31/12/2023; 330,65; 330,65; 20/03/2023
31; Fornec31; 122; 23342; 1;02/03/2023; 27/02/2023; 31/12/2023; 1098,44; 1098,44; 20/03/2023
32; Fornec32; 122; 23344; 1;02/03/2023; 27/02/2023; 31/12/2023; 755,52; 755,52; 20/03/2023
33; Fornec33; 122; 23345; 1;02/03/2023; 27/02/2023; 31/12/2023; 717,2; 717,2; 20/03/2023
34; Fornec34; 122; 23348; 1;02/03/2023; 27/02/2023; 31/12/2023; 1068,53; 1068,53; 20/03/2023
35; Fornec35; 122; 23349; 1;02/03/2023; 27/02/2023; 31/12/2023; 737,65; 737,65; 20/03/2023
36; Fornec36; 122; 23361; 1;02/03/2023; 27/02/2023; 31/12/2023; 586,14; 586,14; 20/03/2023
37; Fornec37; 122; 23362; 1;02/03/2023; 27/02/2023; 31/12/2023; 1111; 1111; 20/03/2023
38; Fornec38; 122; 23363; 1;02/03/2023; 27/02/2023; 31/12/2023; 1072,25; 1072,25; 20/03/2023
39; Fornec39; 122; 23364; 1;02/03/2023; 27/02/2023; 31/12/2023; 1780,98; 1780,98; 20/03/2023
42; Fornec42; 122; 23382; 1;02/03/2023; 28/02/2023; 31/12/2023; 762,97; 762,97; 20/03/2023
43; Fornec43; 122; 23392; 1;02/03/2023; 28/02/2023; 31/12/2023; 729,93; 729,93; 20/03/2023
44; Fornec44; 122; 23406; 1;02/03/2023; 28/02/2023; 31/12/2023; 1144,16; 1144,16; 20/03/2023
47; Fornec47; 122; 23419; 1;02/03/2023; 28/02/2023; 31/12/2023; 8015,7; 8015,7; 20/03/2023
48; Fornec48; 122; 23432; 1;03/03/2023; 01/03/2023; 31/12/2023; 1722,5; 1722,5; 20/03/2023
49; Fornec49; 122; 23433; 1;03/03/2023; 01/03/2023; 31/12/2023; 1301,92; 1301,92; 20/03/2023
50; Fornec50; 122; 23434; 1;03/03/2023; 01/03/2023; 31/12/2023; 1027,87; 1027,87; 20/03/2023
51; Fornec51; 122; 23436; 1;03/03/2023; 01/03/2023; 31/12/2023; 2252,99; 2252,99; 20/03/2023
82; Fornec82; 122; 23461; 1;03/03/2023; 01/03/2023; 31/12/2023; 874,09; 874,09; 20/03/2023
83; Fornec83; 122; 23462; 1;03/03/2023; 01/03/2023; 31/12/2023; 406,69; 406,69; 20/03/2023
84; Fornec84; 122; 23463; 1;03/03/2023; 01/03/2023; 31/12/2023; 673,57; 673,57; 20/03/2023
85; Fornec85; 122; 23464; 1;03/03/2023; 01/03/2023; 31/12/2023; 1446,17; 1446,17; 20/03/2023
86; Fornec86; 122; 23465; 1;03/03/2023; 01/03/2023; 31/12/2023; 1103,66; 1103,66; 20/03/2023
87; Fornec87; 122; 23466; 1;03/03/2023; 01/03/2023; 31/12/2023; 863,91; 863,91; 20/03/2023
88; Fornec88; 122; 23468; 1;06/03/2023; 01/03/2023; 31/12/2023; 1276,55; 1276,55; 20/03/2023
89; Fornec89; 122; 23472; 1;05/03/2023; 01/03/2023; 31/12/2023; 778,29; 778,29; 20/03/2023
90; Fornec90; 122; 23473; 1;06/03/2023; 01/03/2023; 31/12/2023; 1761,25; 1761,25; 20/03/2023
91; Fornec91; 122; 23474; 1;05/03/2023; 01/03/2023; 31/12/2023; 1058,26; 1058,26; 20/03/2023
92; Fornec92; 122; 23481; 1;05/03/2023; 02/03/2023; 31/12/2023; 673,11; 673,11; 20/03/2023
93; Fornec93; 122; 23484; 1;05/03/2023; 02/03/2023; 31/12/2023; 681,75; 681,75; 20/03/2023
94; Fornec94; 122; 23491; 1;05/03/2023; 02/03/2023; 31/12/2023; 1761,25; 1761,25; 20/03/2023
95; Fornec95; 122; 23494; 1;06/03/2023; 02/03/2023; 31/12/2023; 1761,25; 1761,25; 20/03/2023
96; Fornec96; 122; 23504; 1;05/03/2023; 03/03/2023; 31/12/2023; 2254,4; 2254,4; 20/03/2023
97; Fornec97; 122; 23507; 1;05/03/2023; 03/03/2023; 31/12/2023; 1761,25; 1761,25; 20/03/2023
98; Fornec98; 122; 23508; 1;05/03/2023; 03/03/2023; 31/12/2023; 1761,25; 1761,25; 20/03/2023
99; Fornec99; 122; 23513; 1;05/03/2023; 03/03/2023; 31/12/2023; 3170,25; 3170,25; 20/03/2023
100; Fornec100; 122; 23517; 1;05/03/2023; 03/03/2023; 31/12/2023; 2254,4; 2254,4; 20/03/2023
101; Fornec101; 122; 23530; 1;13/03/2023; 03/03/2023; 31/12/2023; 8629,2; 8629,2; 20/03/2023
102; Fornec102; 122; 23531; 1;13/03/2023; 03/03/2023; 31/12/2023; 8677,8; 8677,8; 20/03/2023
103; Fornec103; 122; 23533; 1;05/03/2023; 03/03/2023; 31/12/2023; 2260,04; 2260,04; 20/03/2023
104; Fornec104; 122; 23534; 1;05/03/2023; 03/03/2023; 31/12/2023; 1944,42; 1944,42; 20/03/2023
105; Fornec105; 122; 23535; 1;05/03/2023; 03/03/2023; 31/12/2023; 2254,4; 2254,4; 20/03/2023
106; Fornec106; 122; 23536; 1;05/03/2023; 03/03/2023; 31/12/2023; 1301,92; 1301,92; 20/03/2023
107; Fornec107; 122; 23537; 1;06/03/2023; 03/03/2023; 15/03/2023; 1761,25; 1761,25; 20/03/2023
108; Fornec108; 122; 23538; 1;05/03/2023; 03/03/2023; 31/12/2023; 1200,47; 1200,47; 20/03/2023
109; Fornec109; 122; 23546; 1;05/03/2023; 04/03/2023; 31/12/2023; 724,75; 724,75; 20/03/2023
110; Fornec110; 122; 23557; 1;05/03/2023; 04/03/2023; 31/12/2023; 3170,25; 3170,25; 20/03/2023
111; Fornec111; 122; 23578; 1;09/03/2023; 04/03/2023; 31/12/2023; 2254,4; 2254,4; 20/03/2023
112; Fornec112; 122; 23580; 1;09/03/2023; 04/03/2023; 31/12/2023; 1763,36; 1763,36; 20/03/2023
113; Fornec113; 122; 23581; 1;09/03/2023; 04/03/2023; 31/12/2023; 1291,35; 1291,35; 20/03/2023
114; Fornec114; 122; 23582; 1;09/03/2023; 04/03/2023; 31/12/2023; 1962,74; 1962,74; 20/03/2023
115; Fornec115; 122; 23583; 1;09/03/2023; 04/03/2023; 31/12/2023; 1081,41; 1081,41; 20/03/2023
116; Fornec116; 122; 23584; 1;09/03/2023; 04/03/2023; 31/12/2023; 2253,7; 2253,7; 20/03/2023
117; Fornec117; 122; 23591; 1;09/03/2023; 04/03/2023; 31/12/2023; 1761,25; 1761,25; 20/03/2023
118; Fornec118; 122; 23608; 1;09/03/2023; 05/03/2023; 31/12/2023; 1454,4; 1454,4; 20/03/2023
119; Fornec119; 122; 23609; 1;09/03/2023; 05/03/2023; 31/12/2023; 2045,25; 2045,25; 20/03/2023
120; Fornec120; 122; 23611; 1;09/03/2023; 05/03/2023; 31/12/2023; 3170,25; 3170,25; 20/03/2023
121; Fornec121; 122; 23612; 1;09/03/2023; 05/03/2023; 31/12/2023; 3170,25; 3170,25; 20/03/2023
122; Fornec122; 122; 23614; 1;09/03/2023; 05/03/2023; 31/12/2023; 1454,4; 1454,4; 20/03/2023
123; Fornec123; 122; 23626; 1;09/03/2023; 05/03/2023; 31/12/2023; 576,28; 576,28; 20/03/2023
124; Fornec124; 122; 23628; 1;09/03/2023; 05/03/2023; 31/12/2023; 543,17; 543,17; 20/03/2023
125; Fornec125; 122; 23629; 1;09/03/2023; 05/03/2023; 31/12/2023; 310,68; 310,68; 20/03/2023
126; Fornec126; 122; 23648; 1;09/03/2023; 06/03/2023; 31/12/2023; 2045,25; 2045,25; 20/03/2023
127; Fornec127; 122; 23649; 1;09/03/2023; 06/03/2023; 31/12/2023; 1908,9; 1908,9; 20/03/2023
128; Fornec128; 122; 23656; 1;13/03/2023; 06/03/2023; 31/12/2023; 9171,3; 9171,3; 20/03/2023
129; Fornec129; 122; 23659; 1;09/03/2023; 06/03/2023; 31/12/2023; 1454,4; 1454,4; 20/03/2023
130; Fornec130; 122; 23677; 1;09/03/2023; 06/03/2023; 31/12/2023; 2045,25; 2045,25; 20/03/2023
131; Fornec131; 122; 23683; 1;09/03/2023; 06/03/2023; 31/12/2023; 2045,25; 2045,25; 20/03/2023
132; Fornec132; 122; 23713; 1;09/03/2023; 06/03/2023; 31/12/2023; 639,69; 639,69; 20/03/2023
133; Fornec133; 122; 23714; 1;09/03/2023; 06/03/2023; 31/12/2023; 877,1; 877,1; 20/03/2023
134; Fornec134; 122; 23715; 1;09/03/2023; 06/03/2023; 31/12/2023; 927,83; 927,83; 20/03/2023
135; Fornec135; 122; 23716; 1;09/03/2023; 06/03/2023; 31/12/2023; 580,51; 580,51; 20/03/2023
136; Fornec136; 122; 23719; 1;09/03/2023; 07/03/2023; 31/12/2023; 1454,4; 1454,4; 20/03/2023
137; Fornec137; 122; 23720; 1;09/03/2023; 07/03/2023; 31/12/2023; 416,36; 416,36; 20/03/2023
138; Fornec138; 122; 23726; 1;09/03/2023; 07/03/2023; 31/12/2023; 227,98; 227,98; 20/03/2023
139; Fornec139; 122; 23727; 1;09/03/2023; 07/03/2023; 31/12/2023; 537,67; 537,67; 20/03/2023
140; Fornec140; 122; 23728; 1;09/03/2023; 07/03/2023; 31/12/2023; 521,04; 521,04; 20/03/2023
141; Fornec141; 122; 23729; 1;09/03/2023; 07/03/2023; 31/12/2023; 345,15; 345,15; 20/03/2023
142; Fornec142; 122; 23730; 1;09/03/2023; 07/03/2023; 31/12/2023; 411,87; 411,87; 20/03/2023
143; Fornec143; 122; 23732; 1;09/03/2023; 07/03/2023; 31/12/2023; 469,86; 469,86; 20/03/2023
144; Fornec144; 122; 23733; 1;09/03/2023; 07/03/2023; 31/12/2023; 565,67; 565,67; 20/03/2023
145; Fornec145; 122; 23734; 1;09/03/2023; 07/03/2023; 31/12/2023; 377,37; 377,37; 20/03/2023
146; Fornec146; 122; 23736; 1;09/03/2023; 07/03/2023; 31/12/2023; 346,6; 346,6; 20/03/2023
147; Fornec147; 122; 23744; 1;09/03/2023; 07/03/2023; 31/12/2023; 2254,4; 2254,4; 20/03/2023
148; Fornec148; 122; 23745; 1;09/03/2023; 07/03/2023; 31/12/2023; 1454,4; 1454,4; 20/03/2023
149; Fornec149; 122; 23746; 1;09/03/2023; 07/03/2023; 31/12/2023; 1908,9; 1908,9; 20/03/2023
150; Fornec150; 122; 23747; 1;09/03/2023; 07/03/2023; 31/12/2023; 1454,4; 1454,4; 20/03/2023
151; Fornec151; 122; 23748; 1;13/03/2023; 07/03/2023; 31/12/2023; 3170,25; 3170,25; 20/03/2023
152; Fornec152; 122; 23749; 1;09/03/2023; 07/03/2023; 31/12/2023; 2254,4; 2254,4; 20/03/2023
153; Fornec153; 122; 23754; 1;09/03/2023; 07/03/2023; 31/12/2023; 1454,4; 1454,4; 20/03/2023
154; Fornec154; 122; 23766; 1;11/03/2023; 08/03/2023; 31/12/2023; 2045,25; 2045,25; 20/03/2023
155; Fornec155; 122; 23786; 1;13/03/2023; 08/03/2023; 31/12/2023; 2254,4; 2254,4; 20/03/2023
156; Fornec156; 122; 23792; 1;11/03/2023; 08/03/2023; 31/12/2023; 2254,4; 2254,4; 20/03/2023
157; Fornec157; 122; 23793; 1;11/03/2023; 08/03/2023; 31/12/2023; 2045,25; 2045,25; 20/03/2023
158; Fornec158; 122; 23798; 1;11/03/2023; 08/03/2023; 31/12/2023; 2254,4; 2254,4; 20/03/2023
159; Fornec159; 122; 23833; 1;11/03/2023; 09/03/2023; 31/12/2023; 2254,4; 2254,4; 20/03/2023
160; Fornec160; 122; 23837; 1;11/03/2023; 09/03/2023; 31/12/2023; 735,5; 735,5; 20/03/2023
161; Fornec161; 122; 23839; 1;11/03/2023; 09/03/2023; 31/12/2023; 582,62; 582,62; 20/03/2023
162; Fornec162; 122; 23853; 1;11/03/2023; 09/03/2023; 31/12/2023; 2254,4; 2254,4; 20/03/2023
163; Fornec163; 122; 23861; 1;11/03/2023; 09/03/2023; 31/12/2023; 3170,25; 3170,25; 20/03/2023
164; Fornec164; 122; 23863; 1;11/03/2023; 09/03/2023; 31/12/2023; 1454,4; 1454,4; 20/03/2023
165; Fornec165; 122; 23865; 1;11/03/2023; 09/03/2023; 31/12/2023; 402,78; 402,78; 20/03/2023
166; Fornec166; 122; 23866; 1;11/03/2023; 09/03/2023; 31/12/2023; 546,99; 546,99; 20/03/2023
167; Fornec167; 122; 23867; 1;11/03/2023; 09/03/2023; 31/12/2023; 386,82; 386,82; 20/03/2023
168; Fornec168; 122; 23869; 1;11/03/2023; 09/03/2023; 31/12/2023; 289,29; 289,29; 20/03/2023
169; Fornec169; 122; 23889; 1;11/03/2023; 10/03/2023; 31/12/2023; 2254,4; 2254,4; 20/03/2023
170; Fornec170; 122; 23890; 1;11/03/2023; 10/03/2023; 31/12/2023; 2254,4; 2254,4; 20/03/2023
171; Fornec171; 122; 23891; 1;11/03/2023; 10/03/2023; 31/12/2023; 2254,4; 2254,4; 20/03/2023
172; Fornec172; 122; 23897; 1;11/03/2023; 10/03/2023; 31/12/2023; 2254,4; 2254,4; 20/03/2023
173; Fornec173; 122; 23899; 1;11/03/2023; 10/03/2023; 31/12/2023; 2254,4; 2254,4; 20/03/2023
174; Fornec174; 122; 23914; 1;11/03/2023; 10/03/2023; 31/12/2023; 2465,75; 2465,75; 20/03/2023
175; Fornec175; 122; 23919; 1;11/03/2023; 10/03/2023; 31/12/2023; 724,23; 724,23; 20/03/2023
176; Fornec176; 122; 23925; 1;11/03/2023; 10/03/2023; 31/12/2023; 604,46; 604,46; 20/03/2023
332; Fornec332; 122; 2737; 1;08/03/2023; 01/03/2023; 31/12/2023; 8373,6; 8373,6; 20/03/2023
333; Fornec333; 122; 2742; 1;08/03/2023; 02/03/2023; 31/12/2023; 6159,6; 6159,6; 20/03/2023
334; Fornec334; 122; 2741; 1;08/03/2023; 02/03/2023; 31/12/2023; 8454,6; 8454,6; 20/03/2023
335; Fornec335; 122; 2756; 1;08/03/2023; 04/03/2023; 31/12/2023; 8400,6; 8400,6; 20/03/2023
336; Fornec336; 122; 2757; 1;08/03/2023; 04/03/2023; 31/12/2023; 6525; 6525; 20/03/2023
337; Fornec337; 122; 2759; 1;08/03/2023; 04/03/2023; 31/12/2023; 8382,6; 8382,6; 20/03/2023
338; Fornec338; 122; 2758; 1;08/03/2023; 04/03/2023; 31/12/2023; 6085,8; 6085,8; 20/03/2023
339; Fornec339; 122; 2764; 1;10/03/2023; 06/03/2023; 31/12/2023; 8316; 8316; 20/03/2023
340; Fornec340; 122; 2772; 1;10/03/2023; 06/03/2023; 31/12/2023; 6508,8; 6508,8; 20/03/2023
341; Fornec341; 122; 2771; 1;10/03/2023; 06/03/2023; 31/12/2023; 6559,2; 6559,2; 20/03/2023
46; Fornec46; 450; 23331; 1;03/03/2023; 27/02/2023; 31/12/2023; 889,69; 889,69; 20/03/2023
52; Fornec52; 450; 23438; 1;03/03/2023; 01/03/2023; 31/12/2023; 1117,84; 1117,84; 20/03/2023
53; Fornec53; 450; 23448; 1;03/03/2023; 01/03/2023; 31/12/2023; 1421,4; 1421,4; 20/03/2023
54; Fornec54; 450; 23116; 1;23/02/2023; 21/02/2023; 31/12/2023; 610,94; 610,94; 20/03/2023
55; Fornec55; 450; 23138; 1;02/03/2023; 22/02/2023; 31/12/2023; 923,1; 923,1; 20/03/2023
56; Fornec56; 450; 23140; 1;02/03/2023; 22/02/2023; 31/12/2023; 798,05; 798,05; 20/03/2023
57; Fornec57; 450; 23197; 1;02/03/2023; 23/02/2023; 31/12/2023; 639,58; 639,58; 20/03/2023
58; Fornec58; 450; 23143; 1;02/03/2023; 22/02/2023; 31/12/2023; 294,97; 294,97; 20/03/2023
59; Fornec59; 450; 23181; 1;02/03/2023; 23/02/2023; 31/12/2023; 1033,83; 1033,83; 20/03/2023
60; Fornec60; 450; 23210; 1;02/03/2023; 24/02/2023; 31/12/2023; 798,05; 798,05; 20/03/2023
61; Fornec61; 450; 23209; 1;02/03/2023; 24/02/2023; 31/12/2023; 947,44; 947,44; 20/03/2023
62; Fornec62; 450; 23211; 1;02/03/2023; 24/02/2023; 31/12/2023; 633,38; 633,38; 20/03/2023
63; Fornec63; 450; 23212; 1;02/03/2023; 24/02/2023; 31/12/2023; 1149,34; 1149,34; 20/03/2023
64; Fornec64; 450; 23214; 1;02/03/2023; 24/02/2023; 31/12/2023; 1121,18; 1121,18; 20/03/2023
65; Fornec65; 450; 23216; 1;02/03/2023; 24/02/2023; 31/12/2023; 1034,79; 1034,79; 20/03/2023
66; Fornec66; 450; 23217; 1;02/03/2023; 24/02/2023; 31/12/2023; 978,94; 978,94; 20/03/2023
67; Fornec67; 450; 23325; 1;02/03/2023; 27/02/2023; 31/12/2023; 959,85; 959,85; 20/03/2023
68; Fornec68; 450; 23326; 1;02/03/2023; 27/02/2023; 31/12/2023; 759,38; 759,38; 20/03/2023
69; Fornec69; 450; 23330; 1;02/03/2023; 27/02/2023; 31/12/2023; 663,92; 663,92; 20/03/2023
70; Fornec70; 450; 23332; 1;02/03/2023; 27/02/2023; 31/12/2023; 665,36; 665,36; 20/03/2023
71; Fornec71; 450; 23355; 1;02/03/2023; 27/02/2023; 31/12/2023; 1251; 1251; 20/03/2023
72; Fornec72; 450; 23357; 1;02/03/2023; 27/02/2023; 31/12/2023; 746,97; 746,97; 20/03/2023
73; Fornec73; 450; 23358; 1;02/03/2023; 27/02/2023; 31/12/2023; 1059,61; 1059,61; 20/03/2023
74; Fornec74; 450; 23375; 1;02/03/2023; 28/02/2023; 31/12/2023; 1268,75; 1268,75; 20/03/2023
